itemID|rec1|rec2|rec3|rec4|rec5
12|72603|11989|11117|3106|44220
45274|14576|73124|33976|63166|54393
41371|14576|73124|33976|63166|54393
14015|72603|11989|11117|3106|44220
70766|72603|11989|11117|3106|44220
1822|72603|11989|11117|3106|44220
56794|72603|11989|11117|3106|44220
73378|72603|11989|11117|3106|44220
24603|72603|11989|11117|3106|44220
5737|4892|63847|53706|26528|7464
38980|72603|11989|11117|3106|44220
39779|72603|11989|11117|3106|44220
51066|72603|11989|11117|3106|44220
67776|14576|73124|33976|63166|54393
53929|14576|73124|33976|63166|54393
65307|72603|11989|11117|3106|44220
62494|4892|63847|53706|26528|7464
53008|72603|11989|11117|3106|44220
4690|17731|29508|55699|62433|4283
65353|14576|73124|33976|63166|54393
61593|14576|73124|33976|63166|54393
18537|17342|23574|10522|25881|1193
73427|72603|11989|11117|3106|44220
7521|72603|11989|11117|3106|44220
71586|72603|11989|11117|3106|44220
13772|72603|11989|11117|3106|44220
74398|58723|30277|44815|11525|12143
74089|72603|11989|11117|3106|44220
38760|4892|63847|53706|26528|7464
15657|72603|11989|11117|3106|44220
56282|17731|29508|55699|62433|4283
73973|72603|11989|11117|3106|44220
78675|57800|69584|69262|32594|44331
43844|72603|11989|11117|3106|44220
27300|72603|11989|11117|3106|44220
22870|72603|11989|11117|3106|44220
48292|72603|11989|11117|3106|44220
3857|4892|63847|53706|26528|7464
64350|72603|11989|11117|3106|44220
33556|4892|63847|53706|26528|7464
23256|72603|11989|11117|3106|44220
53880|4892|63847|53706|26528|7464
75694|72603|11989|11117|3106|44220
17770|72603|11989|11117|3106|44220
9365|72603|11989|11117|3106|44220
11177|72603|11989|11117|3106|44220
18169|72603|11989|11117|3106|44220
48490|72603|11989|11117|3106|44220
70627|72603|11989|11117|3106|44220
18665|72603|11989|11117|3106|44220
35574|14576|73124|33976|63166|54393
6798|72603|11989|11117|3106|44220
42415|72603|11989|11117|3106|44220
60644|72603|11989|11117|3106|44220
1519|72603|11989|11117|3106|44220
25209|4892|63847|53706|26528|7464
7108|72603|11989|11117|3106|44220
72523|2408|73865|15581|65865|30497
21315|72603|11989|11117|3106|44220
50356|14576|73124|33976|63166|54393
17240|72603|11989|11117|3106|44220
21949|72603|11989|11117|3106|44220
76437|4892|63847|53706|26528|7464
52656|14576|73124|33976|63166|54393
10304|72603|11989|11117|3106|44220
14323|2408|73865|15581|65865|30497
39515|72603|11989|11117|3106|44220
56452|17731|29508|55699|62433|4283
27903|4892|63847|53706|26528|7464
53672|72603|11989|11117|3106|44220
29813|14576|73124|33976|63166|54393
36620|30930|16474|20616|76670|56631
68772|72603|11989|11117|3106|44220
72058|72603|11989|11117|3106|44220
17921|72603|11989|11117|3106|44220
67832|4892|63847|53706|26528|7464
73203|4892|63847|53706|26528|7464
46059|17731|29508|55699|62433|4283
49615|72603|11989|11117|3106|44220
55488|57800|69584|69262|32594|44331
30713|17731|29508|55699|62433|4283
3527|72603|11989|11117|3106|44220
18224|14576|73124|33976|63166|54393
39309|72603|11989|11117|3106|44220
11265|17455|14360|55927|63420|27020
40312|14576|73124|33976|63166|54393
35418|72603|11989|11117|3106|44220
78181|58723|30277|44815|11525|12143
3875|58723|30277|44815|11525|12143
17348|4892|63847|53706|26528|7464
22277|2408|73865|15581|65865|30497
52705|14576|73124|33976|63166|54393
36095|57800|69584|69262|32594|44331
66497|4892|63847|53706|26528|7464
55326|72603|11989|11117|3106|44220
3959|72603|11989|11117|3106|44220
73748|72603|11989|11117|3106|44220
8248|72603|11989|11117|3106|44220
39766|72603|11989|11117|3106|44220
59734|14576|73124|33976|63166|54393
41020|72603|11989|11117|3106|44220
74389|72603|11989|11117|3106|44220
47068|72603|11989|11117|3106|44220
20083|14576|73124|33976|63166|54393
31728|4892|63847|53706|26528|7464
62732|72603|11989|11117|3106|44220
30746|72603|11989|11117|3106|44220
54612|72603|11989|11117|3106|44220
59032|14576|73124|33976|63166|54393
26385|72603|11989|11117|3106|44220
65461|72603|11989|11117|3106|44220
54835|14576|73124|33976|63166|54393
54737|4892|63847|53706|26528|7464
45093|4892|63847|53706|26528|7464
31273|14576|73124|33976|63166|54393
851|72603|11989|11117|3106|44220
16935|72603|11989|11117|3106|44220
62630|14576|73124|33976|63166|54393
20852|72603|11989|11117|3106|44220
22265|72603|11989|11117|3106|44220
2244|72603|11989|11117|3106|44220
48796|14576|73124|33976|63166|54393
45501|4892|63847|53706|26528|7464
26445|72603|11989|11117|3106|44220
43762|58723|30277|44815|11525|12143
23599|72603|11989|11117|3106|44220
13325|17731|29508|55699|62433|4283
34670|72603|11989|11117|3106|44220
71526|72603|11989|11117|3106|44220
7860|72603|11989|11117|3106|44220
41648|72603|11989|11117|3106|44220
1640|72603|11989|11117|3106|44220
33814|72603|11989|11117|3106|44220
19717|4892|63847|53706|26528|7464
78998|72603|11989|11117|3106|44220
23643|72603|11989|11117|3106|44220
68712|17731|29508|55699|62433|4283
63739|14576|73124|33976|63166|54393
42328|58723|30277|44815|11525|12143
21285|49425|74038|34225|14200|22214
8548|72603|11989|11117|3106|44220
21221|72603|11989|11117|3106|44220
12564|58723|30277|44815|11525|12143
29381|72603|11989|11117|3106|44220
45195|57800|69584|69262|32594|44331
13131|14576|73124|33976|63166|54393
8861|14576|73124|33976|63166|54393
1680|72603|11989|11117|3106|44220
62200|72603|11989|11117|3106|44220
7666|62630|47205|41474|75305|34235
7084|72603|11989|11117|3106|44220
74586|4892|63847|53706|26528|7464
2335|62630|47205|41474|75305|34235
22877|72603|11989|11117|3106|44220
66339|72603|11989|11117|3106|44220
14189|17731|29508|55699|62433|4283
9884|2408|73865|15581|65865|30497
67630|17731|29508|55699|62433|4283
11407|72603|11989|11117|3106|44220
8384|17731|29508|55699|62433|4283
75345|72603|11989|11117|3106|44220
45841|72603|11989|11117|3106|44220
70197|57800|69584|69262|32594|44331
32109|4892|63847|53706|26528|7464
30434|72603|11989|11117|3106|44220
52721|14576|73124|33976|63166|54393
58820|72603|11989|11117|3106|44220
70803|72603|11989|11117|3106|44220
50338|72603|11989|11117|3106|44220
52519|2408|73865|15581|65865|30497
49952|72603|11989|11117|3106|44220
7445|72603|11989|11117|3106|44220
17850|72603|11989|11117|3106|44220
46476|72603|11989|11117|3106|44220
43679|72603|11989|11117|3106|44220
40279|72603|11989|11117|3106|44220
68253|14576|73124|33976|63166|54393
73552|14576|73124|33976|63166|54393
76331|14576|73124|33976|63166|54393
12568|14576|73124|33976|63166|54393
63107|72603|11989|11117|3106|44220
39971|72603|11989|11117|3106|44220
65811|58723|30277|44815|11525|12143
77175|72603|11989|11117|3106|44220
50340|72603|11989|11117|3106|44220
12725|14576|73124|33976|63166|54393
34899|23115|46389|24770|17284|47217
11378|72603|11989|11117|3106|44220
5362|4892|63847|53706|26528|7464
57628|72603|11989|11117|3106|44220
58566|14576|73124|33976|63166|54393
29217|58723|30277|44815|11525|12143
64901|14576|73124|33976|63166|54393
6359|58723|30277|44815|11525|12143
2993|14576|73124|33976|63166|54393
38543|72603|11989|11117|3106|44220
24706|4892|63847|53706|26528|7464
17298|4892|63847|53706|26528|7464
49279|72603|11989|11117|3106|44220
7129|72603|11989|11117|3106|44220
54586|72603|11989|11117|3106|44220
55270|72603|11989|11117|3106|44220
43313|58723|30277|44815|11525|12143
46237|72603|11989|11117|3106|44220
14883|72603|11989|11117|3106|44220
71036|17731|29508|55699|62433|4283
52053|72603|11989|11117|3106|44220
51638|72603|11989|11117|3106|44220
61875|14576|73124|33976|63166|54393
42039|72603|11989|11117|3106|44220
23417|14576|73124|33976|63166|54393
30446|4892|63847|53706|26528|7464
27104|72603|11989|11117|3106|44220
61715|72603|11989|11117|3106|44220
11688|4892|63847|53706|26528|7464
12209|72603|11989|11117|3106|44220
79016|72603|11989|11117|3106|44220
6019|72603|11989|11117|3106|44220
58067|14576|73124|33976|63166|54393
25663|10904|38131|75034|66814|33106
13374|4892|63847|53706|26528|7464
