itemID,rec_1,rec_2,rec_3,rec_4,rec_5
75904,56300,62540,28466,10434,26396
56300,56300,62540,28466,10434,26396
636,67909,29708,67063,40017,11682
21276,77524,49099,6341,24087,57464
48659,31571,67219,39864,32126,70180
67909,67909,29708,67063,40017,11682
29708,67909,29708,67063,40017,11682
67063,67909,29708,67063,40017,11682
40017,67909,29708,67063,40017,11682
11682,67909,29708,67063,40017,11682
6955,67909,29708,67063,40017,11682
30313,67909,29708,67063,40017,11682
13382,67909,29708,67063,40017,11682
70300,67909,29708,67063,40017,11682
31571,31571,67219,39864,32126,70180
67219,31571,67219,39864,32126,70180
77524,77524,49099,6341,24087,57464
46951,67909,29708,67063,40017,11682
71063,67909,29708,67063,40017,11682
62540,56300,62540,28466,10434,26396
39864,31571,67219,39864,32126,70180
66928,67909,29708,67063,40017,11682
39627,67909,29708,67063,40017,11682
10075,67909,29708,67063,40017,11682
32126,31571,67219,39864,32126,70180
21607,67909,29708,67063,40017,11682
24085,67909,29708,67063,40017,11682
47597,67909,29708,67063,40017,11682
44662,67909,29708,67063,40017,11682
32451,67909,29708,67063,40017,11682
49099,77524,49099,6341,24087,57464
24554,67909,29708,67063,40017,11682
34978,67909,29708,67063,40017,11682
53496,67909,29708,67063,40017,11682
58865,67909,29708,67063,40017,11682
64236,67909,29708,67063,40017,11682
70180,31571,67219,39864,32126,70180
2257,67909,29708,67063,40017,11682
61794,67909,29708,67063,40017,11682
21536,67909,29708,67063,40017,11682
28466,56300,62540,28466,10434,26396
41447,67909,29708,67063,40017,11682
75882,67909,29708,67063,40017,11682
1235,67909,29708,67063,40017,11682
28379,67909,29708,67063,40017,11682
67848,67909,29708,67063,40017,11682
7924,67909,29708,67063,40017,11682
9001,67909,29708,67063,40017,11682
64237,67909,29708,67063,40017,11682
1103,67909,29708,67063,40017,11682
3031,67909,29708,67063,40017,11682
25367,67909,29708,67063,40017,11682
45358,67909,29708,67063,40017,11682
51560,31571,67219,39864,32126,70180
13014,67909,29708,67063,40017,11682
35904,67909,29708,67063,40017,11682
18756,67909,29708,67063,40017,11682
10434,56300,62540,28466,10434,26396
40424,31571,67219,39864,32126,70180
61316,67909,29708,67063,40017,11682
76163,67909,29708,67063,40017,11682
10871,67909,29708,67063,40017,11682
1399,67909,29708,67063,40017,11682
20740,31571,67219,39864,32126,70180
39957,67909,29708,67063,40017,11682
44508,67909,29708,67063,40017,11682
19994,67909,29708,67063,40017,11682
75539,67909,29708,67063,40017,11682
59821,67909,29708,67063,40017,11682
64339,67909,29708,67063,40017,11682
73868,67909,29708,67063,40017,11682
75251,67909,29708,67063,40017,11682
6643,67909,29708,67063,40017,11682
72138,67909,29708,67063,40017,11682
50163,67909,29708,67063,40017,11682
50313,67909,29708,67063,40017,11682
75340,67909,29708,67063,40017,11682
45594,67909,29708,67063,40017,11682
4120,67909,29708,67063,40017,11682
8116,67909,29708,67063,40017,11682
54190,67909,29708,67063,40017,11682
6341,77524,49099,6341,24087,57464
26396,56300,62540,28466,10434,26396
7655,67909,29708,67063,40017,11682
76242,67909,29708,67063,40017,11682
70997,67909,29708,67063,40017,11682
22160,67909,29708,67063,40017,11682
3472,67909,29708,67063,40017,11682
47838,67909,29708,67063,40017,11682
59732,67909,29708,67063,40017,11682
51540,67909,29708,67063,40017,11682
57018,67909,29708,67063,40017,11682
70223,67909,29708,67063,40017,11682
13755,67909,29708,67063,40017,11682
25399,67909,29708,67063,40017,11682
22622,67909,29708,67063,40017,11682
47491,67909,29708,67063,40017,11682
11595,67909,29708,67063,40017,11682
27334,31571,67219,39864,32126,70180
54929,56300,62540,28466,10434,26396
16801,67909,29708,67063,40017,11682
49587,67909,29708,67063,40017,11682
10426,67909,29708,67063,40017,11682
36939,67909,29708,67063,40017,11682
3583,67909,29708,67063,40017,11682
66750,67909,29708,67063,40017,11682
44197,67909,29708,67063,40017,11682
28580,67909,29708,67063,40017,11682
63764,67909,29708,67063,40017,11682
33517,67909,29708,67063,40017,11682
41078,67909,29708,67063,40017,11682
15167,31571,67219,39864,32126,70180
38637,67909,29708,67063,40017,11682
57674,67909,29708,67063,40017,11682
72969,67909,29708,67063,40017,11682
9036,67909,29708,67063,40017,11682
18479,67909,29708,67063,40017,11682
66319,67909,29708,67063,40017,11682
26856,67909,29708,67063,40017,11682
43032,67909,29708,67063,40017,11682
18601,31571,67219,39864,32126,70180
24087,77524,49099,6341,24087,57464
1486,31571,67219,39864,32126,70180
7201,67909,29708,67063,40017,11682
76368,67909,29708,67063,40017,11682
65088,67909,29708,67063,40017,11682
8109,67909,29708,67063,40017,11682
57464,77524,49099,6341,24087,57464
61043,67909,29708,67063,40017,11682
25987,67909,29708,67063,40017,11682
38197,67909,29708,67063,40017,11682
72231,67909,29708,67063,40017,11682
7028,67909,29708,67063,40017,11682
12075,67909,29708,67063,40017,11682
29368,67909,29708,67063,40017,11682
2399,67909,29708,67063,40017,11682
28302,67909,29708,67063,40017,11682
63279,67909,29708,67063,40017,11682
72959,67909,29708,67063,40017,11682
52192,67909,29708,67063,40017,11682
24118,67909,29708,67063,40017,11682
9392,67909,29708,67063,40017,11682
41422,67909,29708,67063,40017,11682
10789,67909,29708,67063,40017,11682
75867,67909,29708,67063,40017,11682
11550,67909,29708,67063,40017,11682
22342,67909,29708,67063,40017,11682
24459,75904,56300,62540,28466,10434
38523,67909,29708,67063,40017,11682
663,67909,29708,67063,40017,11682
